"sample","time","biol.rep","mod","sum.mod","sum.unmod","sum.anymod","sum.unmod.for.mod","sum.anymod.for.mod","frac.mod.abs","frac.mod.rel","frac.anymod","odds.mod.other"
"MURI_16",3,"repeat 1","any_p80",5,69693,18955,5,13,5.64028517281834e-05,0.277777777777778,0.213823210901543,0.428571428571429
"MURI_16",3,"repeat 1","any_p98",1,69693,18955,0,1,1.12805703456367e-05,1,0.213823210901543,2
"MURI_16",3,"repeat 1","any_p80_p98",6,69693,18955,5,14,6.768342207382e-05,0.315789473684211,0.213823210901543,0.5
"MURI_16",3,"repeat 1","S_p80",2,69693,18955,5,13,2.25611406912734e-05,0.111111111111111,0.213823210901543,0.176470588235294
"MURI_16",3,"repeat 1","TY_p98",0,69693,18955,0,0,0,NA,0.213823210901543,1
"MURI_16",3,"repeat 1","S_p80_TY_p98",2,69693,18955,5,13,2.25611406912734e-05,0.111111111111111,0.213823210901543,0.176470588235294
"MURI_17",4,"repeat 1","any_p80",8,72734,19953,2,13,8.63119962885842e-05,0.533333333333333,0.215272907743265,1.125
"MURI_17",4,"repeat 1","any_p98",2,72734,19953,0,2,2.1577999072146e-05,1,0.215272907743265,3
"MURI_17",4,"repeat 1","any_p80_p98",10,72734,19953,2,15,0.00010788999536073,0.588235294117647,0.215272907743265,1.375
"MURI_17",4,"repeat 1","S_p80",4,72734,19953,2,12,4.31559981442921e-05,0.285714285714286,0.215272907743265,0.454545454545455
"MURI_17",4,"repeat 1","TY_p98",0,72734,19953,0,0,0,NA,0.215272907743265,1
"MURI_17",4,"repeat 1","S_p80_TY_p98",4,72734,19953,2,12,4.31559981442921e-05,0.285714285714286,0.215272907743265,0.454545454545455
"MURI_18",5,"repeat 1","any_p80",5,70040,20287,3,12,5.53544344437433e-05,0.333333333333333,0.224595082312044,0.545454545454545
"MURI_18",5,"repeat 1","any_p98",0,70040,20287,0,0,0,NA,0.224595082312044,1
"MURI_18",5,"repeat 1","any_p80_p98",5,70040,20287,3,12,5.53544344437433e-05,0.333333333333333,0.224595082312044,0.545454545454545
"MURI_18",5,"repeat 1","S_p80",0,70040,20287,0,0,0,NA,0.224595082312044,1
"MURI_18",5,"repeat 1","TY_p98",0,70040,20287,0,0,0,NA,0.224595082312044,1
"MURI_18",5,"repeat 1","S_p80_TY_p98",0,70040,20287,0,0,0,NA,0.224595082312044,1
"MURI_19",6,"repeat 1","any_p80",2,69388,21715,2,5,2.19531738801137e-05,0.285714285714286,0.238356585403335,0.5
"MURI_19",6,"repeat 1","any_p98",0,69388,21715,0,0,0,NA,0.238356585403335,1
"MURI_19",6,"repeat 1","any_p80_p98",2,69388,21715,2,5,2.19531738801137e-05,0.285714285714286,0.238356585403335,0.5
"MURI_19",6,"repeat 1","S_p80",0,69388,21715,0,0,0,NA,0.238356585403335,1
"MURI_19",6,"repeat 1","TY_p98",0,69388,21715,0,0,0,NA,0.238356585403335,1
"MURI_19",6,"repeat 1","S_p80_TY_p98",0,69388,21715,0,0,0,NA,0.238356585403335,1
"MURI_20",8,"repeat 1","any_p80",2,72041,22931,0,4,2.10588383944742e-05,0.5,0.241450111611843,1
"MURI_20",8,"repeat 1","any_p98",0,72041,22931,0,0,0,NA,0.241450111611843,1
"MURI_20",8,"repeat 1","any_p80_p98",2,72041,22931,0,4,2.10588383944742e-05,0.5,0.241450111611843,1
"MURI_20",8,"repeat 1","S_p80",0,72041,22931,0,0,0,NA,0.241450111611843,1
"MURI_20",8,"repeat 1","TY_p98",0,72041,22931,0,0,0,NA,0.241450111611843,1
"MURI_20",8,"repeat 1","S_p80_TY_p98",0,72041,22931,0,0,0,NA,0.241450111611843,1
"MURI_21",24,"repeat 1","any_p80",3,73856,21914,1,3,3.13250495979952e-05,0.75,0.228819045630156,2
"MURI_21",24,"repeat 1","any_p98",3,73856,21914,19,28,3.13250495979952e-05,0.0638297872340425,0.228819045630156,0.0888888888888889
"MURI_21",24,"repeat 1","any_p80_p98",6,73856,21914,20,31,6.26500991959904e-05,0.117647058823529,0.228819045630156,0.152173913043478
"MURI_21",24,"repeat 1","S_p80",1,73856,21914,1,2,1.04416831993317e-05,0.333333333333333,0.228819045630156,0.666666666666667
"MURI_21",24,"repeat 1","TY_p98",3,73856,21914,19,28,3.13250495979952e-05,0.0638297872340425,0.228819045630156,0.0888888888888889
"MURI_21",24,"repeat 1","S_p80_TY_p98",4,73856,21914,20,30,4.17667327973269e-05,0.08,0.228819045630156,0.106382978723404
"MURI_22",48,"repeat 1","any_p80",9,73997,19831,43,32,9.59201943982606e-05,0.12,0.211354819456879,0.149253731343284
"MURI_22",48,"repeat 1","any_p98",4,73997,19831,19,16,4.26311975103381e-05,0.114285714285714,0.211354819456879,0.15625
"MURI_22",48,"repeat 1","any_p80_p98",13,73997,19831,62,48,0.000138551391908599,0.118181818181818,0.211354819456879,0.142857142857143
"MURI_22",48,"repeat 1","S_p80",7,73997,19831,43,32,7.46045956430916e-05,0.0933333333333333,0.211354819456879,0.115942028985507
"MURI_22",48,"repeat 1","TY_p98",3,73997,19831,19,15,3.19733981327536e-05,0.0882352941176471,0.211354819456879,0.125
"MURI_22",48,"repeat 1","S_p80_TY_p98",10,73997,19831,62,47,0.000106577993775845,0.0917431192660551,0.211354819456879,0.11
"MURI_23",168,"repeat 1","any_p80",15,73205,20685,71,96,0.00015976142294174,0.0898203592814371,0.22031100223666,0.104575163398693
"MURI_23",168,"repeat 1","any_p98",1,73205,20685,0,1,1.06507615294494e-05,1,0.22031100223666,2
"MURI_23",168,"repeat 1","any_p80_p98",16,73205,20685,71,97,0.00017041218447119,0.0952380952380952,0.22031100223666,0.111111111111111
"MURI_23",168,"repeat 1","S_p80",6,73205,20685,34,30,6.39045691766961e-05,0.09375,0.22031100223666,0.11864406779661
"MURI_23",168,"repeat 1","TY_p98",0,73205,20685,0,0,0,NA,0.22031100223666,1
"MURI_23",168,"repeat 1","S_p80_TY_p98",6,73205,20685,34,30,6.39045691766961e-05,0.09375,0.22031100223666,0.11864406779661
"MURI_24",336,"repeat 1","any_p80",15,73341,20495,176,76,0.000159853361183341,0.0595238095238095,0.218412975830172,0.0672268907563025
"MURI_24",336,"repeat 1","any_p98",0,73341,20495,0,0,0,NA,0.218412975830172,1
